Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
Jatinder Singh (Oman),2015-2016,11,11,0,200,42,18.18,221,90.49,0,0,0,16,1
MM Ali (ENG),2014-2016,19,17,4,199,72,15.3,174,114.36,0,1,6,19,6
S Vesawkar (Nepal),2014-2015,10,10,0,199,40,19.9,209,95.21,0,0,0,16,3
BMAJ Mendis (SL),2011-2013,16,12,3,197,43,21.88,158,124.68,0,0,1,18,5
JM Bairstow (ENG),2011-2016,20,15,4,195,60,17.72,181,107.73,0,1,0,16,5
Fawad Alam (PAK),2007-2010,24,17,6,194,28,17.63,169,114.79,0,0,1,7,7
KMDN Kulasekara (SL),2008-2016,50,26,6,193,31,9.65,163,118.4,0,0,4,11,7
Asad Shafiq (PAK),2010-2012,10,10,0,192,38,19.2,185,103.78,0,0,0,19,2
Mukhtar Ahmed (PAK),2015-2015,6,6,0,192,83,32,134,143.28,0,2,0,23,5
HG Munsey (SCOT),2015-2016,13,11,2,190,62,21.11,135,140.74,0,1,3,35,2
Sohail Tanvir (PAK),2007-2016,54,23,7,190,41,11.87,158,120.25,0,0,2,15,9
SR Patel (ENG),2011-2013,18,14,2,189,67,15.75,173,109.24,0,1,2,17,5
IR Bell (ENG),2006-2014,8,8,1,188,60,26.85,163,115.33,0,1,0,23,2
CD McMillan (NZ),2005-2007,8,7,1,187,57,31.16,117,159.82,0,1,0,8,14
SP Patil (UAE),2014-2016,18,13,0,187,37,14.38,218,85.77,0,0,3,16,4
BJ Hodge (AUS),2007-2014,15,11,4,183,36,26.14,144,127.08,0,0,0,9,7
KL Rahul (INDIA),2016-2016,5,4,2,179,110,89.5,112,159.82,1,0,1,17,8
Nazimuddin (BDESH),2007-2008,7,7,0,178,81,25.42,158,112.65,0,1,2,13,10
LPC Silva (SL),2006-2011,16,15,2,175,38,13.46,177,98.87,0,0,0,19,3
NN Odhiambo (Kenya),2007-2013,24,20,2,174,41,9.66,177,98.3,0,0,3,17,4
L Vincent (NZ),2006-2007,9,9,0,174,42,19.33,174,100,0,0,1,17,3
R Mutumbami (ZIM),2015-2016,14,14,3,173,43,15.72,168,102.97,0,0,1,11,8
IK Pathan (INDIA),2006-2012,24,14,7,172,33,24.57,144,119.44,0,0,0,9,7
M Vijay (INDIA),2010-2015,9,9,0,169,48,18.77,154,109.74,0,0,1,13,8
Khawar Ali (Oman),2015-2016,10,9,0,166,38,18.44,181,91.71,0,0,0,18,5
ME Trescothick (ENG),2005-2006,3,3,0,166,72,55.33,131,126.71,0,2,0,23,1
Umar Gul (PAK),2007-2016,60,27,9,165,32,9.16,156,105.76,0,0,6,11,10
TN de Grooth (Neth),2008-2013,15,13,5,163,49,20.37,155,105.16,0,0,0,16,1
G Malla (Nepal),2014-2015,11,11,0,163,48,14.81,160,101.87,0,0,1,22,2
JM Vince (ENG),2015-2016,5,5,0,163,46,32.6,137,118.97,0,0,0,18,4
Aamir Kaleem (Oman),2015-2016,11,10,2,161,46,20.12,143,112.58,0,0,2,15,3
H Davids (SA),2012-2013,9,9,0,161,68,17.88,134,120.14,0,2,2,18,4
Junaid Siddique (BDESH),2007-2012,7,7,0,159,71,22.71,108,147.22,0,1,1,16,7
RR Watson (SCOT),2007-2010,10,9,0,159,54,17.66,141,112.76,0,1,1,22,1
JL Ontong (SA),2008-2015,14,10,0,158,48,15.8,109,144.95,0,0,1,6,11
Mudassar Bukhari (Neth),2008-2016,38,26,8,157,28,8.72,152,103.28,0,0,1,10,4
GD Elliott (NZ),2009-2016,16,14,4,157,27,15.7,149,105.36,0,0,0,10,2
DSNFG Jayasuriya (SL),2015-2016,11,10,0,157,40,15.7,141,111.34,0,0,0,11,7
Aizaz Khan (HK),2014-2016,20,17,7,153,31,15.3,152,100.65,0,0,1,11,4
HD Rutherford (NZ),2013-2013,7,6,0,151,62,25.16,104,145.19,0,1,0,12,9
BA Stokes (ENG),2011-2016,18,15,4,146,31,13.27,102,143.13,0,0,1,14,6
JP Faulkner (AUS),2012-2016,21,15,6,142,41,15.77,127,111.81,0,0,0,5,5
AC Voges (AUS),2007-2013,7,5,2,139,51,46.33,114,121.92,0,1,0,8,2
IJL Trott (ENG),2007-2010,7,7,1,138,51,23,144,95.83,0,1,0,9,3
KD Mills (NZ),2005-2014,42,19,7,137,33,11.41,123,111.38,0,0,4,11,5
DF Watts (SCOT),2007-2012,11,9,0,137,46,15.22,127,107.87,0,0,2,13,3
AR White (IRE),2008-2012,18,12,6,137,29,22.83,128,107.03,0,0,0,12,2
MR Marsh (AUS),2011-2016,9,9,3,133,36,22.16,104,127.88,0,0,0,6,8
GEF Barnett (Can),2008-2010,5,5,1,131,36,32.75,136,96.32,0,0,0,16,0
WU Tharanga (SL),2006-2012,10,10,0,131,37,13.1,115,113.91,0,0,2,12,3
AC Botha (IRE),2008-2010,14,11,1,130,38,13,141,92.19,0,0,2,12,1
Naeem Islam (BDESH),2008-2013,10,10,1,130,28,14.44,114,114.03,0,0,0,8,7
CJ Jordan (ENG),2014-2016,19,12,4,128,27,16,110,116.36,0,0,0,11,5
Mirwais Ashraf (AFG),2010-2016,25,19,8,128,28,11.63,115,111.3,0,0,2,5,8
CK Coventry (ZIM),2010-2015,13,12,2,127,30,12.7,90,141.11,0,0,2,14,6
PG Fulton (NZ),2006-2012,12,12,1,127,25,11.54,140,90.71,0,0,2,7,6
MA Ouma (Kenya),2007-2013,22,19,1,127,19,7.05,160,79.37,0,0,3,15,1
MJ Prior (ENG),2007-2010,10,8,2,127,32,21.16,100,127,0,0,1,11,5
SP Narine (WI),2012-2016,39,16,8,126,30,15.75,92,136.95,0,0,2,11,5
AJ Redmond (NZ),2009-2010,7,6,0,126,63,21,84,150,0,1,0,19,2
RE van der Merwe (Neth/SA),2009-2016,21,12,5,125,48,17.85,102,122.54,0,0,1,5,7
TWM Latham (NZ),2012-2015,12,9,0,124,26,13.77,121,102.47,0,0,0,9,1
RJ Peterson (SA),2006-2014,21,12,4,124,34,15.5,113,109.73,0,0,1,13,2
AD Mascarenhas (ENG),2007-2009,14,13,5,123,31,15.37,100,123,0,0,3,8,5
RR Hendricks (SA),2014-2015,5,5,0,121,49,24.2,117,103.41,0,0,1,13,1
DR Martyn (AUS),2005-2006,4,4,0,120,96,30,74,162.16,0,1,0,11,5
PJ Moor (ZIM),2016-2016,8,7,2,120,35,24,108,111.11,0,0,0,4,8
DM de Silva (SL),2015-2016,4,4,0,119,62,29.75,105,113.33,0,1,0,8,0
SCJ Broad (ENG),2006-2014,56,26,10,118,18,7.37,118,100,0,0,2,7,3
Ziaur Rahman (BDESH),2012-2014,14,12,3,117,40,13,91,128.57,0,0,3,3,10
Babar Azam (PAK),2016-2016,4,4,3,116,55,116,90,128.88,0,1,0,11,2
Shahzaib Hasan (PAK),2009-2010,10,10,0,116,35,11.6,130,89.23,0,0,3,13,3
A Vala (PNG),2015-2016,6,6,1,116,34,23.2,130,89.23,0,0,0,10,3
DL Maddy (ENG),2007-2007,4,4,0,113,50,28.25,80,141.25,0,1,0,12,3
R Ashwin (INDIA),2010-2016,45,10,6,112,31,28,108,103.7,0,0,0,13,1
SP Khakurel (Nepal),2014-2015,8,8,0,112,56,14,139,80.57,0,1,0,10,1
MD Shanaka (SL),2015-2016,11,11,1,112,27,11.2,113,99.11,0,0,1,5,8
AP Devcich (NZ),2013-2014,4,4,0,111,59,27.75,79,140.5,0,1,0,17,2
E Lewis (WI),2016-2016,5,5,0,111,100,22.2,71,156.33,1,0,1,6,9
SP Fleming (NZ),2005-2006,5,5,0,110,38,22,85,129.41,0,0,0,20,0
Anwar Ali (PAK),2008-2016,16,11,4,109,46,15.57,77,141.55,0,0,0,6,6
MG Johnson (AUS),2007-2013,30,17,7,109,28,10.9,95,114.73,0,0,2,8,3
Harbhajan Singh (INDIA),2006-2016,28,13,5,108,21,13.5,87,124.13,0,0,1,11,4
B Zuiderent (Neth),2009-2010,6,6,1,108,43,21.6,124,87.09,0,0,0,8,1
Mohammad Rizwan (PAK),2015-2016,10,7,1,106,33,17.66,109,97.24,0,0,0,9,1
JR Hopes (AUS),2005-2010,12,7,2,105,30,21,98,107.14,0,0,0,7,1
WD Parnell (SA),2009-2015,35,9,6,104,29,34.66,85,122.35,0,0,0,9,3
GP Swann (ENG),2008-2012,39,16,11,104,34,20.8,89,116.85,0,0,2,9,1
RA Jadeja (INDIA),2009-2016,39,17,5,103,25,8.58,116,88.79,0,0,2,6,1
SM Davies (ENG),2009-2011,5,5,0,102,33,20.4,82,124.39,0,0,0,12,0
MA Leask (SCOT),2013-2016,13,9,0,102,58,11.33,96,106.25,0,1,1,7,5
JDS Neesham (NZ),2012-2015,13,10,3,102,28,14.57,76,134.21,0,0,1,12,3
B Lee (AUS),2005-2012,25,12,6,101,43,16.83,71,142.25,0,0,2,9,4
Wahab Riaz (PAK),2008-2016,23,12,4,101,30,12.62,95,106.31,0,0,2,8,3
S Dhaniram (Can),2008-2010,11,9,0,100,26,11.11,123,81.3,0,0,0,6,2
KD Karthik (INDIA),2006-2010,9,8,2,100,31,16.66,88,113.63,0,0,1,14,1
SW Billings (ENG),2015-2016,7,6,0,99,53,16.5,66,150,0,1,0,9,4
CR Brathwaite (WI),2011-2016,13,9,2,99,34,14.14,60,165,0,0,1,5,9
Amir Ali (Oman),2015-2016,10,8,3,97,32,19.4,65,149.23,0,0,0,11,2
NR Kumar (Can),2012-2013,6,6,0,97,38,16.16,95,102.1,0,0,0,10,1
Muhammad Kaleem (UAE),2016-2016,9,9,0,97,50,10.77,116,83.62,0,1,1,9,3
AM Samad (Can),2008-2010,7,6,0,97,29,16.16,88,110.22,0,0,1,8,4
XM Marshall (WI),2008-2009,6,6,0,96,36,16,77,124.67,0,0,1,8,4
RS Morton (WI),2006-2010,7,7,1,96,40,16,103,93.2,0,0,1,8,2
MJG Rippon (Neth),2013-2016,14,7,3,96,25,24,91,105.49,0,0,1,4,1
MH Yardy (ENG),2006-2011,14,8,5,96,35,32,72,133.33,0,0,3,9,1
TM Odoyo (Kenya),2007-2013,11,10,0,95,22,9.5,119,79.83,0,0,1,6,2
NS Poonia (SCOT),2007-2010,8,7,2,95,38,19,108,87.96,0,0,2,3,1
JH Stander (SCOT),2009-2012,11,11,2,94,45,10.44,90,104.44,0,0,3,6,4
P Utseya (ZIM),2006-2015,35,21,9,94,13,7.83,115,81.73,0,0,3,6,1
Mohammad Naveed (UAE),2015-2016,14,12,5,92,19,13.14,88,104.54,0,0,1,8,4
MC Sorensen (IRE),2012-2016,26,11,6,92,26,18.4,79,116.45,0,0,1,4,3
D Wiese (SA),2013-2016,20,11,4,92,28,13.14,75,122.66,0,0,1,4,3
Yasir Arafat (PAK),2007-2012,13,11,4,92,17,13.14,79,116.45,0,0,0,8,2
MD Gunathilaka (SL),2016-2016,5,5,0,91,46,18.2,76,119.73,0,0,0,8,3
KM Jadhav (INDIA),2015-2016,5,4,0,91,58,22.75,68,133.82,0,1,0,9,2
Raees Ahmadzai (AFG),2010-2010,8,6,3,91,33,30.33,84,108.33,0,0,0,5,1
Saeed Ajmal (PAK),2009-2015,64,23,12,91,21,8.27,86,105.81,0,0,3,7,2
CR Woakes (ENG),2011-2015,8,7,4,91,37,30.33,63,144.44,0,0,1,4,5
CJA Amini (PNG),2015-2016,6,5,1,90,37,22.5,97,92.78,0,0,0,4,1
GM Hamilton (SCOT),2007-2010,12,8,0,90,32,11.25,110,81.81,0,0,0,6,1
Sagar Pun (Nepal),2014-2015,9,9,0,90,20,10,100,90,0,0,0,13,0
DLS van Bunge (Neth),2008-2013,14,12,4,90,24,11.25,104,86.53,0,0,2,2,3
GH Worker (NZ),2015-2015,2,2,0,90,62,45,64,140.62,0,1,0,6,5
Mandeep Singh (INDIA),2016-2016,3,3,1,87,52,43.5,73,119.17,0,1,0,11,1
DI Allan (Kenya),2012-2013,10,10,0,86,18,8.6,135,63.7,0,0,0,7,0
GJ Hopkins (NZ),2007-2010,10,8,0,86,36,10.75,71,121.12,0,0,0,5,5
Imad Wasim (PAK),2015-2016,15,9,4,86,24,17.2,55,156.36,0,0,2,6,4
T Maruma (ZIM),2008-2016,10,10,4,86,23,14.33,83,103.61,0,0,1,6,3
SM Pollock (SA),2005-2008,12,9,2,86,36,12.28,70,122.85,0,0,3,4,4
Shamsur Rahman (BDESH),2013-2014,9,8,0,86,53,10.75,85,101.17,0,1,2,12,1
Sultan Ahmed (Oman),2015-2016,13,9,2,86,37,12.28,68,126.47,0,0,3,12,0
Mohammad Mithun (BDESH),2014-2016,12,8,0,85,47,10.62,93,91.39,0,0,2,6,3
Sompal Kami (Nepal),2014-2015,11,7,2,85,40,17,78,108.97,0,0,0,9,3
RML Taylor (SCOT),2013-2016,9,6,3,85,41,28.33,58,146.55,0,0,0,6,4
A Balbirnie (IRE),2015-2016,10,7,0,84,31,12,94,89.36,0,0,1,9,0
JE Taylor (WI),2006-2016,23,12,6,84,21,14,75,112,0,0,1,7,3
JK Kamande (Kenya),2007-2010,12,9,0,83,42,9.22,92,90.21,0,0,2,5,3
N Vanua (PNG),2015-2016,6,5,3,83,28,41.5,48,172.91,0,0,0,3,7
AS Hansra (Can),2012-2013,8,8,2,82,30,13.66,85,96.47,0,0,0,4,3
TM Head (AUS),2016-2016,4,4,1,82,45,27.33,52,157.69,0,0,0,5,5
SW Poynter (IRE),2015-2016,10,8,0,82,35,10.25,87,94.25,0,0,0,5,2
Faizan Asif (UAE),2014-2015,6,6,0,80,28,13.33,64,125,0,0,0,9,3
Waqas Barkat (HK),2014-2016,10,8,1,80,32,11.42,92,86.95,0,0,1,10,0
CD Barnwell (WI),2011-2013,6,6,2,78,34,19.5,62,125.8,0,0,1,4,4
HH Pandya (INDIA),2016-2016,16,7,0,78,31,11.14,56,139.28,0,0,1,7,4
DAJ Bracewell (NZ),2011-2015,14,8,5,77,21,25.66,56,137.5,0,0,1,5,4
KD Shah (HK),2014-2016,15,11,2,77,29,8.55,98,78.57,0,0,3,7,1
ML Udawatte (SL),2008-2009,5,5,0,77,25,15.4,64,120.31,0,0,1,8,2
A Flintoff (ENG),2005-2007,7,7,1,76,31,12.66,60,126.66,0,0,1,7,2
Imran Farhat (PAK),2010-2011,7,7,0,76,19,10.85,70,108.57,0,0,1,14,0
Irfan Ahmed (HK),2014-2015,8,8,0,76,34,9.5,83,91.56,0,0,2,4,6
NFI McCallum (SCOT),2007-2010,11,7,0,76,38,10.85,85,89.41,0,0,3,7,1
S Matsikenyeri (ZIM),2006-2012,10,10,0,76,32,7.6,82,92.68,0,0,2,6,3
VS Solanki (ENG),2005-2007,3,3,0,76,43,25.33,61,124.59,0,0,0,10,1
Umar Amin (PAK),2013-2014,10,6,0,76,47,12.66,72,105.55,0,0,2,12,0
TG Southee (NZ),2008-2015,38,15,5,75,23,7.5,69,108.69,0,0,2,6,3
NJ Astle (NZ),2005-2006,4,4,1,74,40,24.66,67,110.44,0,0,0,7,2
KO Otieno (Kenya),2008-2008,4,4,0,74,40,18.5,79,93.67,0,0,0,5,2
Khurram Khan (UAE),2014-2014,3,3,0,73,31,24.33,73,100,0,0,0,8,0
AJ Strauss (ENG),2005-2009,4,4,0,73,33,18.25,64,114.06,0,0,1,9,0
DJ Willey (ENG),2015-2016,12,8,3,73,21,14.6,59,123.72,0,0,1,2,5
Farhad Reza (BDESH),2006-2014,13,9,0,72,19,8,88,81.81,0,0,1,4,2
SL Malinga (SL),2006-2016,62,18,7,71,27,6.45,87,81.6,0,0,4,3,3
Awais Zia (PAK),2012-2014,5,5,0,70,23,14,80,87.5,0,0,0,4,3
SM Katich (AUS),2005-2006,3,2,0,69,39,34.5,47,146.8,0,0,0,8,2
Mehran Khan (Oman),2015-2016,11,8,2,69,28,11.5,64,107.81,0,0,0,4,3
SR Thompson (IRE),2014-2016,17,11,3,69,26,8.62,64,107.81,0,0,1,6,2
TM Dowlin (WI),2009-2010,2,2,1,68,37,68,69,98.55,0,0,0,8,0
NT Broom (NZ),2009-2013,10,6,1,67,36,13.4,61,109.83,0,0,0,7,1
Imrul Kayes (BDESH),2010-2016,8,8,0,67,22,8.37,89,75.28,0,0,2,8,2
MK Pandey (INDIA),2015-2016,6,4,0,67,48,16.75,58,115.51,0,0,2,2,4
AG Cremer (ZIM),2008-2016,27,18,6,65,17,5.41,93,69.89,0,0,2,2,0
CA Lynn (AUS),2014-2016,5,4,1,65,33,21.66,48,135.41,0,0,0,3,4
Shoaib Khan jnr (PAK),2008-2008,4,4,0,65,50,16.25,74,87.83,0,1,1,7,0
RM Haq (SCOT),2007-2013,21,12,7,64,21,12.8,96,66.66,0,0,1,2,1
DP Hyatt (WI),2011-2012,5,5,1,64,28,16,54,118.51,0,0,0,4,4
DJ Reekers (Neth),2008-2009,6,5,0,64,29,12.8,49,130.61,0,0,1,10,2
CD Wallace (SCOT),2012-2015,8,5,3,63,26,31.5,49,128.57,0,0,0,7,0
AR Patel (INDIA),2015-2016,7,5,2,62,20,20.66,50,124,0,0,0,2,3
AN Cook (ENG),2007-2009,4,4,0,61,26,15.25,54,112.96,0,0,0,10,0
PD McGlashan (NZ),2006-2010,11,9,1,61,26,7.62,64,95.31,0,0,0,6,2
PM Seelaar (Neth),2008-2016,36,15,4,61,9,5.54,71,85.91,0,0,1,3,1
JWM Dalrymple (ENG),2006-2007,3,3,0,60,32,20,57,105.26,0,0,0,6,0
LM Jongwe (ZIM),2015-2016,8,7,0,60,34,8.57,65,92.3,0,0,2,4,1
N Madziva (ZIM),2015-2016,9,7,4,60,28,20,50,120,0,0,1,4,3
Mominul Haque (BDESH),2012-2014,6,4,1,60,26,20,50,120,0,0,0,5,2
P Mustard (ENG),2008-2008,2,2,0,60,40,30,37,162.16,0,0,0,5,4
Zeeshan Siddiqui (Oman),2015-2015,5,5,1,60,33,15,63,95.23,0,0,0,7,0
PS Airee (Nepal),2015-2015,7,7,0,59,29,8.42,53,111.32,0,0,3,8,0
Dawlat Zadran (AFG),2012-2016,29,15,7,59,13,7.37,37,159.45,0,0,3,4,5
DR Flynn (NZ),2008-2012,5,5,0,59,23,11.8,51,115.68,0,0,0,1,4
CJO Smith (SCOT),2007-2009,8,6,1,58,46,11.6,54,107.4,0,0,3,6,0
Alok Kapali (BDESH),2007-2011,7,7,2,57,19,11.4,85,67.05,0,0,2,3,1
Sohag Gazi (BDESH),2012-2015,10,7,3,57,24,14.25,59,96.61,0,0,0,3,1
JM How (NZ),2007-2008,5,5,0,56,31,11.2,67,83.58,0,0,0,5,1
SMSM Senanayake (SL),2012-2016,24,12,6,56,17,9.33,66,84.84,0,0,2,3,1
N Deonarine (WI),2010-2013,8,7,2,55,36,11,53,103.77,0,0,3,5,0
GB Hogg (AUS),2006-2014,15,4,0,55,41,13.75,39,141.02,0,0,0,3,3
SO Ngoche (Kenya),2010-2013,19,12,4,55,38,6.87,70,78.57,0,0,2,2,2
HS Baidwan (Can),2008-2013,17,11,2,54,21,6,52,103.84,0,0,4,4,1
GD Drummond (SCOT),2008-2013,17,7,0,54,35,7.71,65,83.07,0,0,2,3,0
Nurul Hasan (BDESH),2016-2016,6,5,2,54,30,18,43,125.58,0,0,1,7,0
Usman Limbada (Can),2010-2013,7,3,2,53,21,53,41,129.26,0,0,0,6,0
RP Magar (Nepal),2014-2015,6,6,0,52,25,8.66,89,58.42,0,0,1,0,3
S Prasanna (SL),2013-2016,8,8,2,52,21,8.66,46,113.04,0,0,0,4,2
IS Billcliff (Can),2010-2010,2,2,0,51,37,25.5,39,130.76,0,0,0,3,2
NM Coulter-Nile (AUS),2013-2016,17,7,2,51,16,10.2,43,118.6,0,0,2,1,5
TGJ Gruijters (Neth),2012-2013,8,5,3,51,21,25.5,47,108.51,0,0,0,3,1
Raqibul Hasan (BDESH),2008-2010,5,5,0,51,18,10.2,62,82.25,0,0,0,3,1
HA Varaiya (Kenya),2007-2013,25,12,11,51,18,51,81,62.96,0,0,0,1,0
Hamid Hassan (AFG),2010-2016,22,9,6,50,22,16.66,46,108.69,0,0,0,3,2
Mohammad Yousuf (PAK),2006-2010,3,3,0,50,26,16.66,43,116.27,0,0,0,5,1
U Bhatti (Can),2008-2010,7,7,3,49,12,12.25,48,102.08,0,0,0,3,1
CU Jayasinghe (SL),2009-2010,5,3,2,49,38,49,49,100,0,0,0,3,1
Liton Das (BDESH),2015-2015,3,3,0,49,22,16.33,45,108.88,0,0,0,3,1
SD Outerbridge (Ber),2008-2008,3,3,1,49,37,24.5,51,96.07,0,0,0,2,1
