Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
DA Rankin (IRE),2015-2016,2,2,0,49,34,24.5,54,90.74,0,0,0,3,2
Rashid Khan (AFG),2015-2016,14,5,3,49,15,24.5,36,136.11,0,0,0,4,3
K Weeraratne (SL),2008-2009,5,5,2,49,20,16.33,45,108.88,0,0,0,4,1
BKG Mendis (SL),2016-2016,3,3,0,48,22,16,36,133.33,0,0,0,3,3
S Bau (PNG),2016-2016,3,3,0,47,25,15.66,46,102.17,0,0,1,0,3
Junaid Siddiqui (Can),2012-2013,8,6,2,47,21,11.75,39,120.51,0,0,1,2,2
IA Karim (Kenya),2013-2013,7,7,0,47,15,6.71,82,57.31,0,0,2,2,1
KM Dabengwa (ZIM),2006-2010,8,7,3,46,16,11.5,40,115,0,0,0,4,2
JW Hastings (AUS),2010-2016,9,6,2,46,15,11.5,37,124.32,0,0,0,3,1
MM Iqbal (SCOT),2012-2013,6,3,0,46,31,15.33,45,102.22,0,0,0,4,1
NM Odhiambo (Kenya),2010-2013,8,5,2,46,26,15.33,72,63.88,0,0,1,4,1
JJ van der Wath (SA),2006-2007,8,4,1,46,21,15.33,39,117.94,0,0,0,3,1
MD Dai (PNG),2015-2016,6,5,0,45,19,9,70,64.28,0,0,0,1,0
JH Davey (SCOT),2012-2016,11,5,1,45,24,11.25,34,132.35,0,0,0,2,2
Haris Sohail (PAK),2013-2015,4,4,1,45,30,15,49,91.83,0,0,0,1,1
Haseeb Amjad (HK),2014-2016,18,10,6,45,12,11.25,45,100,0,0,0,3,1
JM Davison (Can),2008-2010,5,5,0,44,19,8.8,40,110,0,0,2,2,3
CH Morris (SA),2012-2016,11,5,2,44,17,14.66,39,112.82,0,0,1,4,1
Saad Nasim (PAK),2014-2014,3,2,0,44,25,22,53,83.01,0,0,0,0,1
GJ Thompson (IRE),2016-2016,1,1,0,44,44,44,32,137.5,0,0,0,7,0
S Badrinath (INDIA),2011-2011,1,1,0,43,43,43,37,116.21,0,0,0,5,0
NO Miller (WI),2009-2014,9,5,4,43,15,43,47,91.48,0,0,0,2,0
SM Sharif (SCOT),2012-2016,20,8,3,43,26,8.6,38,113.15,0,0,2,4,0
TP Ura (PNG),2015-2015,3,3,0,43,32,14.33,38,113.15,0,0,0,5,1
Amjad Ali (UAE),2014-2015,5,5,1,42,20,10.5,52,80.76,0,0,0,6,0
NG Jones (IRE),2010-2012,5,4,2,42,14,21,38,110.52,0,0,1,1,2
AT Rayudu (INDIA),2014-2016,6,5,1,42,20,10.5,50,84,0,0,2,5,0
Abdur Razzak (BDESH),2006-2014,34,20,10,41,9,4.1,74,55.4,0,0,5,1,0
K Jethi (Can),2008-2008,5,5,1,41,24,10.25,59,69.49,0,0,1,0,2
Mohammad Amir (PAK),2009-2016,31,8,3,41,21,8.2,51,80.39,0,0,1,1,2
K Pala (PNG),2015-2015,2,2,1,41,22,41,30,136.66,0,0,0,4,2
GH Dockrell (IRE),2010-2016,39,10,3,40,10,5.71,41,97.56,0,0,3,2,1
MJ Santner (NZ),2015-2016,10,7,1,40,18,6.66,47,85.1,0,0,1,3,0
KDK Vithanage (SL),2014-2016,3,3,0,40,38,13.33,34,117.64,0,0,0,7,0
RR David (Can),2008-2008,4,4,0,39,17,9.75,65,60,0,0,0,2,1
BR Dunk (AUS),2014-2014,3,3,0,39,23,13,34,114.7,0,0,0,3,1
EMDY Munaweera (SL),2012-2013,4,4,1,39,17,13,42,92.85,0,0,0,5,0
Munir Dar (HK),2014-2014,2,2,0,39,36,19.5,33,118.18,0,0,0,3,1
Rafatullah Mohmand (PAK),2015-2015,3,3,0,39,23,13,45,86.66,0,0,1,4,0
RI Ahmed (Neth),2015-2015,2,2,0,38,25,19,50,76,0,0,0,2,0
C Carter (HK),2015-2016,8,4,1,38,15,12.66,42,90.47,0,0,0,3,0
R Flannigan (SCOT),2012-2012,4,4,1,38,18,12.66,33,115.15,0,0,1,4,0
AV Lalcheta (Oman),2015-2016,11,5,2,38,16,12.66,29,131.03,0,0,0,6,0
NJ Maddinson (AUS),2013-2014,2,2,0,38,34,19,22,172.72,0,0,0,6,1
D Mongia (INDIA),2006-2006,1,1,0,38,38,38,45,84.44,0,0,0,4,1
F Mutizwa (ZIM),2011-2012,3,3,0,38,22,12.66,36,105.55,0,0,1,3,0
BJ Watling (NZ),2009-2014,5,4,0,38,22,9.5,58,65.51,0,0,0,3,0
SJ Benn (WI),2008-2016,24,7,4,37,13,12.33,42,88.09,0,0,1,5,1
JS Foster (ENG),2009-2009,5,5,2,37,14,12.33,32,115.62,0,0,0,0,1
RM Hira (NZ),2012-2013,15,3,1,37,20,18.5,33,112.12,0,0,0,4,1
RJ Campbell (HK),2016-2016,3,3,0,36,27,12,47,76.59,0,0,1,6,0
PA Patel (INDIA),2011-2011,2,2,0,36,26,18,32,112.5,0,0,0,4,1
Aaqib Sulehri (Oman),2015-2016,5,5,1,35,16,8.75,41,85.36,0,0,0,5,0
STR Binny (INDIA),2015-2016,3,2,0,35,24,17.5,29,120.68,0,0,0,2,1
BCJ Cutting (AUS),2013-2014,4,3,0,35,29,11.66,23,152.17,0,0,1,1,3
VV Morea (PNG),2015-2016,4,4,0,35,19,8.75,41,85.36,0,0,0,4,0
D Murphy (SCOT),2013-2013,4,4,3,35,20,35,35,100,0,0,0,1,0
MP O'Dowd (Neth),2015-2016,5,4,1,35,17,11.66,39,89.74,0,0,0,1,1
Shuvagata Hom (BDESH),2016-2016,5,4,2,35,16,17.5,35,100,0,0,0,3,1
Arafat Sunny (BDESH),2014-2016,10,6,3,34,10,11.33,30,113.33,0,0,0,3,1
Hammad Azam (PAK),2012-2013,5,4,1,34,21,11.33,34,100,0,0,0,3,1
JD Nel (SCOT),2007-2010,10,5,2,34,13,11.33,25,136,0,0,1,3,1
OL Pitcher (Ber),2008-2008,3,3,0,34,15,11.33,53,64.15,0,0,0,1,0
T van der Gugten (Neth),2012-2016,22,5,2,34,12,11.33,29,117.24,0,0,0,1,2
GO Jones (ENG),2005-2006,2,2,1,33,19,33,25,132,0,0,0,5,0
MF Maharoof (SL),2006-2016,8,5,1,33,13,8.25,43,76.74,0,0,1,0,1
RJMGM Rupasinghe (SL),2009-2009,2,2,0,33,18,16.5,39,84.61,0,0,0,2,0
WPUJC Vaas (SL),2006-2007,6,2,1,33,21,33,41,80.48,0,0,0,1,0
WD Balaji Rao (Can),2008-2008,4,4,1,32,22,10.66,30,106.66,0,0,1,1,2
SE Findlay (WI),2008-2008,2,2,0,32,19,16,31,103.22,0,0,0,4,0
TG Gordon (Can),2012-2012,3,3,0,32,23,10.66,37,86.48,0,0,0,3,0
GA Lamb (ZIM),2010-2010,5,4,2,32,14,16,54,59.25,0,0,1,1,0
AR McBrine (IRE),2014-2016,12,5,3,32,10,16,26,123.07,0,0,0,3,0
SNJ O'Keefe (AUS),2010-2011,7,5,0,32,22,6.4,26,123.07,0,0,0,4,1
J Theron (SA),2010-2012,9,3,3,32,31,0,21,152.38,0,0,0,3,1
JC Tredwell (ENG),2012-2014,17,6,3,32,22,10.66,20,160,0,0,1,4,1
B Bhandari (Nepal),2014-2015,10,10,2,31,13,3.87,51,60.78,0,0,1,3,0
TR Birt (AUS),2010-2012,4,3,0,31,17,10.33,33,93.93,0,0,0,3,1
R Dravid (INDIA),2011-2011,1,1,0,31,31,31,21,147.61,0,0,0,0,3
Jahurul Islam (BDESH),2010-2013,3,3,0,31,18,10.33,23,134.78,0,0,0,3,1
PA Nixon (ENG),2007-2007,1,1,1,31,31,0,22,140.9,0,0,0,2,1
H Osinde (Can),2008-2013,11,6,2,31,17,7.75,34,91.17,0,0,0,1,2
WW Hinds (WI),2006-2010,5,5,1,30,14,7.5,41,73.17,0,0,1,3,0
Ehsan Khan (HK),2016-2016,1,1,1,29,29,0,22,131.81,0,0,0,2,1
WB Rankin (ENG/IRE),2009-2016,22,5,4,29,16,29,28,103.57,0,0,0,2,1
Abdul Shakoor (UAE),2015-2015,4,3,1,28,20,14,34,82.35,0,0,0,2,0
S Badree (WI),2012-2016,32,8,5,28,14,9.33,43,65.11,0,0,0,1,0
TE Kane (IRE),2015-2015,5,2,1,28,26,28,20,140,0,0,0,3,0
A Nehra (INDIA),2009-2016,23,5,0,28,22,5.6,39,71.79,0,0,3,1,2
PJ Ongondo (Kenya),2007-2008,8,6,0,28,16,4.66,23,121.73,0,0,2,1,2
AU Rashid (ENG),2009-2016,20,8,5,28,9,9.33,37,75.67,0,0,0,1,0
NE Bonner (WI),2011-2012,2,2,0,27,24,13.5,38,71.05,0,0,0,2,0
Mohammad Iqbal (Can),2008-2008,3,3,0,27,22,9,39,69.23,0,0,0,1,0
Nadeem Ahmed (HK),2014-2016,21,8,4,27,10,6.75,39,69.23,0,0,1,2,0
Nadif Chowdhury (BDESH),2006-2007,3,3,0,27,12,9,23,117.39,0,0,0,2,0
MP Vaughan (ENG),2005-2007,2,2,0,27,27,13.5,22,122.72,0,0,1,4,0
Zulfiqar Babar (PAK),2013-2014,7,3,3,27,13,0,27,100,0,0,0,2,1
D Ganga (WI),2006-2006,1,1,0,26,26,26,31,83.87,0,0,0,3,1
Hamza Tariq (Can),2013-2013,3,2,0,26,22,13,23,113.04,0,0,0,0,2
TJ Murtagh (IRE),2012-2016,14,5,3,26,12,13,25,104,0,0,0,0,1
Shapoor Zadran (AFG),2010-2016,27,12,5,26,13,3.71,63,41.26,0,0,3,0,3
RA Bhatti (Can),2012-2012,4,4,1,25,11,8.33,37,67.56,0,0,1,1,0
PJ Cummins (AUS),2011-2015,15,8,2,25,13,4.16,31,80.64,0,0,2,1,1
AM Ellis (NZ),2012-2013,5,5,2,25,16,8.33,21,119.04,0,0,0,1,1
CRD Fernando (SL),2006-2016,18,7,2,25,21,5,27,92.59,0,0,2,4,0
G Goudie (SCOT),2010-2013,9,6,2,25,9,6.25,20,125,0,0,0,2,1
RK Kleinveldt (SA),2008-2013,6,3,2,25,22,25,10,250,0,0,0,1,3
PM Nevill (AUS),2016-2016,9,5,4,25,10,25,11,227.27,0,0,0,1,2
N Pooran (WI),2016-2016,3,3,0,25,16,8.33,22,113.63,0,0,0,2,1
Raza-ur-Rehman (Can),2012-2013,5,4,0,25,10,6.25,29,86.2,0,0,0,3,0
Shahriar Nafees (BDESH),2006-2006,1,1,0,25,25,25,17,147.05,0,0,0,3,1
Waqas Khan (HK),2014-2016,5,4,2,25,19,12.5,42,59.52,0,0,1,1,0
MRJ Watt (SCOT),2015-2016,14,5,3,25,11,12.5,17,147.05,0,0,1,2,1
Amjad Gul (UAE),2015-2015,1,1,0,24,24,24,21,114.28,0,0,0,3,1
JW Dernbach (ENG),2011-2014,34,7,2,24,12,4.8,21,114.28,0,0,1,3,0
JN Gillespie (AUS),2005-2005,1,1,0,24,24,24,18,133.33,0,0,0,4,0
Rameez Raja (2) (PAK),2011-2011,2,2,0,24,23,12,29,82.75,0,0,0,2,0
CP Schofield (ENG),2007-2007,4,4,3,24,9,24,20,120,0,0,0,2,0
C Zhuwao (ZIM),2008-2011,5,5,0,24,12,4.8,39,61.53,0,0,3,4,0
KJ Abbott (SA),2013-2016,21,6,4,23,9,11.5,20,115,0,0,0,2,0
AB Barath (WI),2010-2011,2,2,0,23,15,11.5,39,58.97,0,0,0,3,0
Bilawal Bhatti (PAK),2013-2015,9,4,2,23,13,11.5,14,164.28,0,0,1,2,1
T Panyangara (ZIM),2013-2016,14,5,4,23,17,23,17,135.29,0,0,0,1,2
JNT Vare (PNG),2015-2016,5,4,0,23,13,5.75,23,100,0,0,0,2,0
Zulqarnain Haider (PAK),2007-2010,3,3,0,23,17,7.66,30,76.66,0,0,0,1,0
Abdur Rehman (PAK),2007-2013,8,5,3,22,7,11,29,75.86,0,0,0,0,0
Ahmed Raza (UAE),2014-2016,13,5,2,22,9,7.33,41,53.65,0,0,1,0,1
AB Dinda (INDIA),2009-2012,9,2,1,22,19,22,24,91.66,0,0,0,1,0
PJ Ingram (NZ),2010-2010,3,3,1,22,20,11,35,62.85,0,0,1,3,0
WP Masakadza (ZIM),2015-2016,7,5,3,22,6,11,27,81.48,0,0,0,2,0
DP Nannes (AUS/Neth),2009-2010,17,5,3,22,12,11,18,122.22,0,0,0,1,1
E Otieno (Kenya),2012-2013,10,5,1,22,8,5.5,43,51.16,0,0,0,0,1
TD Paine (AUS),2009-2011,5,3,0,22,21,7.33,18,122.22,0,0,1,2,1
B Regmi (Nepal),2014-2015,11,9,3,22,11,3.66,52,42.3,0,0,1,2,0
FL Reifer (WI),2009-2009,1,1,0,22,22,22,20,110,0,0,0,2,1
L Siaka (PNG),2015-2016,6,6,0,22,8,3.66,36,61.11,0,0,1,1,1
Umair Ali (UAE),2015-2015,3,3,2,22,13,22,18,122.22,0,0,0,2,1
Anas Khan (HK),2014-2014,1,1,1,21,21,0,28,75,0,0,0,2,0
SE Bond (NZ),2005-2010,20,8,3,21,8,4.2,21,100,0,0,2,2,0
MR Gillespie (NZ),2006-2008,11,6,4,21,7,10.5,29,72.41,0,0,0,0,0
Kamran Shazad (UAE),2014-2014,3,2,0,21,21,10.5,17,123.52,0,0,1,1,2
AF Milne (NZ),2010-2016,18,7,7,21,10,0,23,91.3,0,0,0,1,0
Mohammad Sami (PAK),2010-2016,13,4,3,21,8,21,30,70,0,0,0,2,0
Rony Talukdar (BDESH),2015-2015,1,1,0,21,21,21,22,95.45,0,0,0,0,1
Shoaib Akhtar (PAK),2006-2010,15,6,3,21,8,7,16,131.25,0,0,1,2,1
SJS Smith (SCOT),2010-2012,5,4,1,21,9,7,40,52.5,0,0,1,1,0
RL Bhudia (Kenya),2007-2007,3,3,1,20,11,10,20,100,0,0,1,0,2
JL Denly (ENG),2009-2010,5,5,0,20,14,4,29,68.96,0,0,2,2,0
DL Hemp (Ber),2008-2008,2,2,0,20,20,10,32,62.5,0,0,1,2,1
MJ North (AUS),2009-2009,1,1,0,20,20,20,21,95.23,0,0,0,1,0
S Sreesanth (INDIA),2006-2008,10,3,2,20,19,20,14,142.85,0,0,1,4,0
Fahad Tariq (UAE),2016-2016,6,5,1,19,16,4.75,24,79.16,0,0,2,1,1
HGJM Kulatunga (SL),2008-2008,2,2,0,19,11,9.5,38,50,0,0,0,0,0
CJ McKay (AUS),2010-2013,6,4,2,19,7,9.5,22,86.36,0,0,1,1,1
Muktar Ali (BDESH),2016-2016,1,1,1,19,19,0,15,126.66,0,0,0,1,1
RLB Rambukwella (SL),2013-2016,2,1,0,19,19,19,16,118.75,0,0,0,1,1
SV Samson (INDIA),2015-2015,1,1,0,19,19,19,24,79.16,0,0,0,1,0
RW Chakabva (ZIM),2008-2015,5,5,0,18,13,3.6,40,45,0,0,2,1,0
DT Christian (AUS),2010-2014,15,6,3,18,6,6,15,120,0,0,1,2,0
LHD Dilhara (SL),2008-2008,2,1,1,18,18,0,9,200,0,0,0,0,1
XJ Doherty (AUS),2012-2013,11,4,3,18,9,18,17,105.88,0,0,0,1,0
Khurram Chohan (Can),2010-2010,4,4,2,18,8,9,14,128.57,0,0,0,1,1
SW Masakadza (ZIM),2010-2013,7,5,1,18,9,4.5,24,75,0,0,1,1,0
CT Mutombodzi (ZIM),2013-2016,5,5,1,18,12,4.5,24,75,0,0,1,1,0
Nauman Anwar (PAK),2015-2015,1,1,0,18,18,18,10,180,0,0,0,2,1
Naved-ul-Hasan (PAK),2006-2010,4,2,1,18,17,18,16,112.5,0,0,0,0,2
Raza Hasan (PAK),2012-2014,10,4,4,18,13,0,25,72,0,0,0,2,0
Shafiul Islam (BDESH),2010-2013,11,4,1,18,16,6,24,75,0,0,1,1,1
S Thuraisingam (Can),2008-2008,3,2,1,18,15,18,24,75,0,0,0,1,0
JW Wilson (NZ),2005-2005,1,1,0,18,18,18,14,128.57,0,0,0,2,0
TL Best (WI),2013-2014,6,1,1,17,17,0,9,188.88,0,0,0,0,2
TS Chisoro (ZIM),2015-2016,7,2,1,17,10,17,17,100,0,0,0,1,0
Imran Tahir (SA),2013-2016,27,2,2,17,9,0,11,154.54,0,0,0,1,1
LN Onyango (Kenya),2007-2010,5,4,2,17,5,8.5,21,80.95,0,0,0,0,0
Taskin Ahmed (BDESH),2014-2016,13,3,2,17,15,17,18,94.44,0,0,0,1,1
PVD Chameera (SL),2015-2016,13,7,6,16,9,16,20,80,0,0,1,1,0
CJ Ferguson (AUS),2009-2009,3,3,0,16,8,5.33,19,84.21,0,0,1,1,0
Mehrab Hossain jnr (BDESH),2008-2009,2,2,1,16,10,16,25,64,0,0,0,1,0
M Morkel (SA),2007-2015,39,5,3,16,8,8,13,123.07,0,0,0,2,1
BJ Rohrer (AUS),2013-2013,1,1,0,16,16,16,14,114.28,0,0,0,0,1
EHSN Silva (UAE),2014-2014,2,2,1,16,13,16,22,72.72,0,0,0,1,0
AB Agarkar (INDIA),2006-2007,4,2,0,15,14,7.5,11,136.36,0,0,0,2,0
NW Bracken (AUS),2006-2009,19,6,3,15,4,5,22,68.18,0,0,1,1,0
BE Hendricks (SA),2014-2014,5,2,1,15,12,15,15,100,0,0,0,0,1
E Katchay (Can),2008-2008,4,3,2,15,8,15,25,60,0,0,1,0,0
B Kumar (INDIA),2012-2016,16,4,2,15,9,7.5,15,100,0,0,1,0,0
Mosaddek Hossain (BDESH),2016-2016,1,1,0,15,15,15,19,78.94,0,0,0,1,0
LA Pomersbach (AUS),2007-2007,1,1,0,15,15,15,7,214.28,0,0,0,1,1
RW Price (ZIM),2008-2012,16,9,4,15,7,3,28,53.57,0,0,1,1,0
Shabir Noori (AFG),2012-2012,1,1,0,15,15,15,18,83.33,0,0,0,1,0
J Smits (Neth),2008-2009,6,2,1,15,11,15,27,55.55,0,0,0,0,0
DW Steyn (SA),2007-2016,42,9,4,15,5,3,20,75,0,0,1,1,0
AO Suji (Kenya),2007-2010,8,5,2,15,7,5,29,51.72,0,0,0,0,0
DT Tiripano (ZIM),2016-2016,8,4,2,15,11,7.5,22,68.18,0,0,1,0,1
MK Tiwary (INDIA),2011-2012,3,1,0,15,15,15,17,88.23,0,0,0,0,0
JDF Vandersay (SL),2015-2016,7,5,4,15,8,15,17,88.23,0,0,0,2,0
VB van Jaarsveld (SA),2009-2009,3,3,0,15,12,5,23,65.21,0,0,1,0,0
Abu Hider (BDESH),2016-2016,5,1,0,14,14,14,10,140,0,0,0,1,1
Ahsan Malik (Neth),2012-2016,28,6,4,14,4,7,18,77.77,0,0,1,1,0
SG Borthwick (ENG),2011-2011,1,1,0,14,14,14,16,87.5,0,0,0,2,0
ST Finn (ENG),2011-2015,21,3,3,14,8,0,19,73.68,0,0,0,1,0
MC Henriques (AUS),2009-2016,6,3,0,14,12,4.66,17,82.35,0,0,0,1,0
MJ McClenaghan (NZ),2012-2016,28,7,4,14,6,4.66,15,93.33,0,0,2,1,1
JAH Marshall (NZ),2005-2008,3,2,0,14,13,7,15,93.33,0,0,0,2,0
Najeeb Tarakai (AFG),2014-2014,2,2,0,14,7,7,17,82.35,0,0,0,2,0
GH O'Brien (Ber),2008-2008,3,3,1,14,7,7,16,87.5,0,0,1,0,1
AN Petersen (SA),2010-2010,2,2,0,14,8,7,19,73.68,0,0,0,1,0
VD Philander (SA),2007-2007,7,4,0,14,6,3.5,28,50,0,0,0,0,0
Saqlain Haider (UAE),2016-2016,6,5,1,14,7,3.5,35,40,0,0,0,0,0
VS Wategaonkar (Oman),2016-2016,2,1,0,14,14,14,14,100,0,0,0,1,0
CM Wright (SCOT),2007-2009,3,1,0,14,14,14,18,77.77,0,0,0,0,0
AR Adams (NZ),2005-2006,4,2,1,13,7,13,12,108.33,0,0,0,1,0
Amir Hamza (AFG),2013-2016,19,6,3,13,4,4.33,17,76.47,0,0,1,1,0
C de Grandhomme (NZ),2012-2012,4,4,2,13,8,6.5,17,76.47,0,0,0,1,0
J Edness (Ber),2008-2008,3,3,0,13,9,4.33,28,46.42,0,0,1,0,0
CR Foggo (Ber),2008-2008,3,3,0,13,7,4.33,17,76.47,0,0,1,2,0
SP Gauchan (Nepal),2014-2015,9,5,2,13,6,4.33,43,30.23,0,0,2,0,0
PA Hitchcock (NZ),2008-2008,1,1,0,13,13,13,11,118.18,0,0,0,1,1
SHT Kandamby (SL),2008-2011,5,4,0,13,10,3.25,21,61.9,0,0,1,0,0
SKW Kelly (Ber),2008-2008,3,2,2,13,11,0,24,54.16,0,0,0,0,0
Z Khan (INDIA),2006-2012,17,4,2,13,9,6.5,10,130,0,0,0,0,1
Mohammad Nadeem (Oman),2015-2015,2,2,0,13,7,6.5,12,108.33,0,0,0,1,0
Mohammad Rafique (BDESH),2006-2006,1,1,0,13,13,13,5,260,0,0,0,3,0
CB Mpofu (ZIM),2008-2015,20,5,3,13,6,6.5,12,108.33,0,0,2,0,1
CMW Read (ENG),2006-2006,1,1,0,13,13,13,11,118.18,0,0,0,2,0
Sufyan Mehmood (Oman),2015-2016,2,1,1,13,13,0,32,40.62,0,0,0,2,0
Usman Mushtaq (UAE),2016-2016,3,2,1,13,9,13,24,54.16,0,0,0,1,0
J Anderson (IRE),2015-2015,4,2,0,12,9,6,18,66.66,0,0,0,1,0
HMCM Bandara (SL),2006-2009,4,3,1,12,7,6,15,80,0,0,0,0,0
TA Boult (NZ),2013-2016,11,4,0,12,5,3,22,54.54,0,0,1,0,0
HJH Marshall (NZ),2005-2006,3,3,0,12,8,4,14,85.71,0,0,0,0,0
